F1,F2,F3,F4,F5,F6,ITEME,ITEMF,CODE1,CODE2,prove,provf,taxyr,f7
389580,762459,4144970,19391494,0,0,Age Amount,Montant en raison de l'âge,D,42,,,2007,8
6145810,70551279,24556660,268655347,0,0,Other Federal Non-Refundable Tax Credits,Autres crédits d'impôt non remboursables fédéraux,D,43,,,2007,8
5233870,10073361,15681010,19976716,0,0,CPP or QPP Contributions,Cotisations au RPC ou au RRQ,D,44,,,2007,8
4701800,3148978,14197660,6660211,0,0,Employment Insurance Premiums,Cotisations à l'assurance-emploi,D,45,,,2007,8
1070900,239687,3833070,493351,0,0,Provincial Parental Insurance Plan Premiums,Cotisations au Régime provincial d'assurance parentale,D,46,,,2007,8
5340020,5250506,16413590,15875654,0,0,Canada Employment Amount,Montant canadien pour emploi,D,47,,,2007,8
370480,305763,1276780,843333,0,0,Public Transit Passes Amount,Montant pour le coût des laissez-passer de transport en commun,D,48,,,2007,8
780570,433360,1282180,643208,0,0,Children's Fitness Amount,Montant pour la condition physique des enfants,D,49,,,2007,8
1040330,2046995,4026870,7635749,0,0,Pension Income Amount,Montant pour revenu de pension,D,50,,,2007,8
167660,1290048,730150,5214314,0,0,Disability and Caregiver Amounts,Montants pour personnes handicapées et pour aidants naturels,D,51,,,2007,8
911100,3534475,2726730,10055214,0,0,Education Amounts and Interest,Montants et intérêts relatifs aux études,D,52,,,2007,8
147010,556640,1027440,4194078,0,0,Amounts Transferred from Spouse,Montants transférés de votre époux ou conjoint de fait,D,53,,,2007,8
652510,2345296,3580980,7996602,0,0,Allowable Amount of Medical Expenses,Montant admissible des frais médicaux,D,54,,,2007,8
6147860,15077323,24567230,55130866,0,0,Net Tax Credits on Personal Amounts,Crédits d'impôt nets alloués,E,55,,,2007,8
3002770,7233012,5863700,9506531,0,0,Donations and Gifts,Dons,E,56,,,2007,8
2985490,2030322,5803650,2632445,0,0,Tax Credits on Donations and Gifts,Crédits d’impôt pour les dons,E,57,,,2007,8
6147960,17107645,24567560,57763311,0,0,Total Federal Non-Refundable Tax Credits,Total des crédits d'impôt non remboursables fédéraux,E,58,,,2007,8
1741030,4417222,3135670,4968509,0,0,Federal Dividend Tax Credit,Crédit d'impôt fédéral pour dividendes,F,59,,,2007,8
6117670,88930780,16004890,109511765,0,0,Basic Federal Tax,Impôt fédéral de base,F,60,,,2007,8
6103330,88039820,15898810,108534634,0,0,Net Federal Tax,Impôt fédéral net,F,61,,,2007,8
295100,918146,1463210,2278964,0,0,CPP Contr. On Self Employment,Cot. au RPC pour le rev. d’un trav. indép.& pour d’autres rev.,F,62,,,2007,8
4904220,38719073,11909120,47645662,0,0,Net Provincial or Territorial Tax,Impôt provincial ou territorial net,F,63,,,2007,8
6126620,128644732,16638470,159140219,0,0,Total Tax Payable,Total de l'impôt à payer,F,64,,,2007,8
